[skip navigation] <#start>
[ASD Home] <https://physics.nist.gov/PhysRefData/ASD/index.html>[Lines
Query] <https://physics.nist.gov/PhysRefData/ASD/lines_form.html>[Levels
Query] <https://physics.nist.gov/PhysRefData/ASD/levels_form.html>[List
of Spectra] <https://www.nist.gov/pml/atomic-spectra-database-
contents>[Ground States and Ionization Energies] <https://
physics.nist.gov/PhysRefData/ASD/ionEnergy.html>[Bibliography] <https://
physics.nist.gov/PhysRefData/ASBib1/index.html>[Help] <https://
physics.nist.gov/PhysRefData/ASD/Html/help.html> 	NIST Physical
Measurement Laboratory

NIST Atomic Spectra Database Lines Data

_Ne (all spectra), Ar (all spectra)_: 118 Lines of Data Found 

	
*Example of how to reference these results:*
Kramida, A., Ralchenko, Yu., Reader, J., and NIST ASD Team (2023). /NIST
Atomic Spectra Database/ (ver. 5.11), [Online]. Available: https://
physics.nist.gov/asd [2024, October 30]. National Institute of Standards
and Technology, Gaithersburg, MD. DOI: https://doi.org/10.18434/T4W30F
BibTex Citation <javascript:void(0)> (new window)
 
*_Wavelength range_: 580 - 650 nm
_/?/ in_: vacuum below 200 nm, air between 200 and 2000 nm, vacuum above
2000 nm
_Highest relative intensity_: 20000*

Query NIST Bibliographic Databases for
*Ne;ar * (new window)

Ne;ar Energy Levels <javascript:void(0)>
Ne;ar Line Wavelengths and Classification <javascript:void(0)>
Ne;ar Transition Probabilities <javascript:void(0)>

------------------------------------------------------------------------

----------------------------------------------------------
Spectrum  |      Observed      |     Aki     | Acc. |Type|
Ar I      |         641.6307   | 1.16e+06    | C    |    |
Ne I      |         642.17044  | 2.10e+06    | B+   |    |
          |                    |             |      |    |
Ar II     |         643.76013  | 2.e+05      | E    |    |
Ne I      |         644.47118  | 1.16e+06    | B+   |    |
Ar II     |         648.30825  | 1.06e+07    | C+   |    |
----------------------------------------------------------

If you did not find the data you need, please inform the ASD Team
<mailto:alexander.kramida@nist.gov?
subject=Missing%20data%20in%20ASD&body=Ne;Ar%20lines>.

[ASD Home] <https://physics.nist.gov/PhysRefData/ASD/index.html>[Lines
Query] <https://physics.nist.gov/PhysRefData/ASD/lines_form.html>[Levels
Query] <https://physics.nist.gov/PhysRefData/ASD/levels_form.html>[List
of Spectra] <https://www.nist.gov/pml/atomic-spectra-database-
contents>[Ground States and Ionization Energies] <https://
physics.nist.gov/PhysRefData/ASD/ionEnergy.html>[Bibliography] <https://
physics.nist.gov/PhysRefData/ASBib1/index.html>[Help] <https://
physics.nist.gov/PhysRefData/ASD/Html/help.html> 	NIST Physical
Measurement Laboratory

